=== downloading Qwen/Qwen3-ASR-0.6B -> models/Qwen3-ASR-0.6B
2026-09-08 19:44:29,140 | INFO    | modelscope_hub.download | Downloading 11 files from Qwen/Qwen3-ASR-0.6B@master
 Downloading:   0%|          | 0/11 [00:00<?, ?file/s]
model.safetensors:  85%|████████▌ | 1.56G/1.84G [03:04<00:35, 7.70MB/s][A
model.safetensors:  85%|████████▌ | 1.56G/1.84G [03:04<00:38, 7.16MB/s][A
model.safetensors:  85%|████████▌ | 1.56G/1.84G [03:05<00:39, 6.92MB/s][A
model.safetensors:  85%|████████▌ | 1.56G/1.84G [03:05<00:40, 6.69MB/s][A
model.safetensors:  85%|████████▌ | 1.57G/1.84G [03:05<00:42, 6.32MB/s][A
model.safetensors:  85%|████████▌ | 1.57G/1.84G [03:05<00:43, 6.21MB/s][A
model.safetensors:  85%|████████▌ | 1.57G/1.84G [03:05<00:43, 6.12MB/s][A
model.safetensors:  85%|████████▌ | 1.57G/1.84G [03:06<00:44, 6.01MB/s][A
model.safetensors:  86%|████████▌ | 1.57G/1.84G [03:06<00:38, 6.87MB/s][A
model.safetensors:  86%|████████▌ | 1.57G/1.84G [03:06<00:36, 7.22MB/s][A
model.safetensors:  86%|████████▌ | 1.57G/1.84G [03:06<00:35, 7.37MB/s][A
model.safetensors:  86%|████████▌ | 1.57G/1.84G [03:06<00:34, 7.70MB/s][A
model.safetensors:  86%|████████▌ | 1.57G/1.84G [03:06<00:32, 8.06MB/s][A
model.safetensors:  86%|████████▌ | 1.57G/1.84G [03:06<00:31, 8.28MB/s][A
model.safetensors:  86%|████████▌ | 1.58G/1.84G [03:06<00:31, 8.26MB/s][A
model.safetensors:  86%|████████▌ | 1.58G/1.84G [03:06<00:30, 8.50MB/s][A
model.safetensors:  86%|████████▌ | 1.58G/1.84G [03:07<00:28, 9.01MB/s][A
model.safetensors:  86%|████████▌ | 1.58G/1.84G [03:07<00:28, 8.98MB/s][A
model.safetensors:  86%|████████▌ | 1.58G/1.84G [03:07<00:29, 8.72MB/s][A
model.safetensors:  86%|████████▌ | 1.58G/1.84G [03:07<00:28, 8.80MB/s][A
model.safetensors:  86%|████████▌ | 1.58G/1.84G [03:07<00:30, 8.37MB/s][A
model.safetensors:  86%|████████▋ | 1.58G/1.84G [03:07<00:29, 8.50MB/s][A
model.safetensors:  86%|████████▋ | 1.58G/1.84G [03:07<00:28, 8.80MB/s][A
model.safetensors:  86%|████████▋ | 1.59G/1.84G [03:07<00:28, 8.82MB/s][A
model.safetensors:  86%|████████▋ | 1.59G/1.84G [03:08<00:27, 9.04MB/s][A
model.safetensors:  86%|████████▋ | 1.59G/1.84G [03:08<00:28, 8.85MB/s][A
model.safetensors:  87%|████████▋ | 1.59G/1.84G [03:08<00:27, 8.93MB/s][A
model.safetensors:  87%|████████▋ | 1.59G/1.84G [03:08<00:28, 8.65MB/s][A
model.safetensors:  87%|████████▋ | 1.59G/1.84G [03:08<00:27, 8.75MB/s][A
model.safetensors:  87%|████████▋ | 1.59G/1.84G [03:08<00:27, 8.97MB/s][A
model.safetensors:  87%|████████▋ | 1.59G/1.84G [03:08<00:25, 9.38MB/s][A
model.safetensors:  87%|████████▋ | 1.59G/1.84G [03:08<00:26, 9.11MB/s][A
model.safetensors:  87%|████████▋ | 1.59G/1.84G [03:09<00:29, 8.10MB/s][A
model.safetensors:  87%|████████▋ | 1.60G/1.84G [03:09<00:27, 8.60MB/s][A
model.safetensors:  87%|████████▋ | 1.60G/1.84G [03:09<00:26, 8.91MB/s][A
model.safetensors:  87%|████████▋ | 1.60G/1.84G [03:09<00:26, 9.06MB/s][A
model.safetensors:  87%|████████▋ | 1.60G/1.84G [03:09<00:25, 9.31MB/s][A
model.safetensors:  87%|████████▋ | 1.60G/1.84G [03:09<00:26, 8.88MB/s][A
model.safetensors:  87%|████████▋ | 1.60G/1.84G [03:09<00:24, 9.54MB/s][A
model.safetensors:  87%|████████▋ | 1.61G/1.84G [03:10<00:24, 9.34MB/s][A
model.safetensors:  88%|████████▊ | 1.61G/1.84G [03:10<00:24, 9.24MB/s][A
model.safetensors:  88%|████████▊ | 1.61G/1.84G [03:10<00:25, 8.88MB/s][A
model.safetensors:  88%|████████▊ | 1.61G/1.84G [03:10<00:23, 9.67MB/s][A
model.safetensors:  88%|████████▊ | 1.61G/1.84G [03:10<00:23, 9.52MB/s][A
model.safetensors:  88%|████████▊ | 1.61G/1.84G [03:10<00:25, 8.83MB/s][A
model.safetensors:  88%|████████▊ | 1.61G/1.84G [03:10<00:24, 8.98MB/s][A
model.safetensors:  88%|████████▊ | 1.61G/1.84G [03:11<00:25, 8.81MB/s][A
model.safetensors:  88%|████████▊ | 1.61G/1.84G [03:11<00:24, 8.98MB/s][A
model.safetensors:  88%|████████▊ | 1.62G/1.84G [03:11<00:24, 9.01MB/s][A
model.safetensors:  88%|████████▊ | 1.62G/1.84G [03:11<00:25, 8.57MB/s][A
model.safetensors:  88%|████████▊ | 1.62G/1.84G [03:11<00:30, 7.23MB/s][A
model.safetensors:  88%|████████▊ | 1.62G/1.84G [03:11<00:28, 7.61MB/s][A
model.safetensors:  88%|████████▊ | 1.62G/1.84G [03:11<00:28, 7.58MB/s][A
model.safetensors:  88%|████████▊ | 1.62G/1.84G [03:12<00:27, 7.83MB/s][A
model.safetensors:  88%|████████▊ | 1.62G/1.84G [03:12<00:26, 7.97MB/s][A
model.safetensors:  88%|████████▊ | 1.62G/1.84G [03:12<00:28, 7.58MB/s][A
model.safetensors:  88%|████████▊ | 1.62G/1.84G [03:12<00:27, 7.59MB/s][A
model.safetensors:  89%|████████▊ | 1.63G/1.84G [03:12<00:25, 8.14MB/s][A
model.safetensors:  89%|████████▊ | 1.63G/1.84G [03:12<00:25, 8.19MB/s][A
model.safetensors:  89%|████████▊ | 1.63G/1.84G [03:12<00:24, 8.61MB/s][A
model.safetensors:  89%|████████▊ | 1.63G/1.84G [03:12<00:24, 8.40MB/s][A
model.safetensors:  89%|████████▉ | 1.63G/1.84G [03:13<00:27, 7.52MB/s][A
model.safetensors:  89%|████████▉ | 1.63G/1.84G [03:13<00:26, 7.86MB/s][A
model.safetensors:  89%|████████▉ | 1.63G/1.84G [03:13<00:26, 7.77MB/s][A
model.safetensors:  89%|████████▉ | 1.63G/1.84G [03:13<00:25, 8.03MB/s][A
model.safetensors:  89%|████████▉ | 1.63G/1.84G [03:13<00:24, 8.10MB/s][A
model.safetensors:  89%|████████▉ | 1.63G/1.84G [03:13<00:24, 8.09MB/s][A
model.safetensors:  89%|████████▉ | 1.64G/1.84G [03:13<00:25, 7.93MB/s][A
model.safetensors:  89%|████████▉ | 1.64G/1.84G [03:13<00:24, 7.99MB/s][A
model.safetensors:  89%|████████▉ | 1.64G/1.84G [03:14<00:27, 7.16MB/s][A
model.safetensors:  89%|████████▉ | 1.64G/1.84G [03:14<00:25, 7.62MB/s][A
model.safetensors:  89%|████████▉ | 1.64G/1.84G [03:14<00:24, 7.92MB/s][A
model.safetensors:  89%|████████▉ | 1.64G/1.84G [03:14<00:26, 7.47MB/s][A
model.safetensors:  89%|████████▉ | 1.64G/1.84G [03:14<00:25, 7.48MB/s][A
model.safetensors:  90%|████████▉ | 1.64G/1.84G [03:14<00:30, 6.41MB/s][A
model.safetensors:  90%|████████▉ | 1.64G/1.84G [03:15<00:26, 7.12MB/s][A
model.safetensors:  90%|████████▉ | 1.65G/1.84G [03:15<00:22, 8.25MB/s][A
model.safetensors:  90%|████████▉ | 1.65G/1.84G [03:15<00:23, 8.03MB/s][A
model.safetensors:  90%|████████▉ | 1.65G/1.84G [03:15<00:22, 8.22MB/s][A
model.safetensors:  90%|████████▉ | 1.65G/1.84G [03:15<00:21, 8.57MB/s][A
model.safetensors:  90%|████████▉ | 1.65G/1.84G [03:15<00:20, 8.88MB/s][A
model.safetensors:  90%|████████▉ | 1.65G/1.84G [03:15<00:25, 7.08MB/s][A
model.safetensors:  90%|█████████ | 1.65G/1.84G [03:16<00:24, 7.47MB/s][A
model.safetensors:  90%|█████████ | 1.65G/1.84G [03:16<00:24, 7.28MB/s][A
model.safetensors:  90%|█████████ | 1.65G/1.84G [03:16<00:24, 7.34MB/s][A
model.safetensors:  90%|█████████ | 1.66G/1.84G [03:16<00:25, 7.06MB/s][A
model.safetensors:  90%|█████████ | 1.66G/1.84G [03:16<00:24, 7.42MB/s][A
model.safetensors:  90%|█████████ | 1.66G/1.84G [03:16<00:25, 6.97MB/s][A
model.safetensors:  90%|█████████ | 1.66G/1.84G [03:16<00:27, 6.38MB/s][A
model.safetensors:  90%|█████████ | 1.66G/1.84G [03:17<00:25, 6.92MB/s][A
model.safetensors:  90%|█████████ | 1.66G/1.84G [03:17<00:23, 7.58MB/s][A
model.safetensors:  91%|█████████ | 1.66G/1.84G [03:17<00:21, 7.92MB/s][A
model.safetensors:  91%|█████████ | 1.66G/1.84G [03:17<00:20, 8.28MB/s][A
model.safetensors:  91%|█████████ | 1.66G/1.84G [03:17<00:19, 8.64MB/s][A
model.safetensors:  91%|█████████ | 1.67G/1.84G [03:17<00:20, 8.26MB/s][A
model.safetensors:  91%|█████████ | 1.67G/1.84G [03:17<00:20, 8.26MB/s][A
model.safetensors:  91%|█████████ | 1.67G/1.84G [03:17<00:19, 8.66MB/s][A
model.safetensors:  91%|█████████ | 1.67G/1.84G [03:18<00:20, 8.25MB/s][A
model.safetensors:  91%|█████████ | 1.67G/1.84G [03:18<00:19, 8.55MB/s][A
model.safetensors:  91%|█████████ | 1.67G/1.84G [03:18<00:18, 8.73MB/s][A
model.safetensors:  91%|█████████ | 1.67G/1.84G [03:18<00:19, 8.58MB/s][A
model.safetensors:  91%|█████████ | 1.67G/1.84G [03:18<00:19, 8.48MB/s][A
model.safetensors:  91%|█████████ | 1.67G/1.84G [03:18<00:20, 7.82MB/s][A
model.safetensors:  91%|█████████ | 1.67G/1.84G [03:18<00:21, 7.53MB/s][A
model.safetensors:  91%|█████████▏| 1.68G/1.84G [03:18<00:20, 7.93MB/s][A
model.safetensors:  91%|█████████▏| 1.68G/1.84G [03:19<00:19, 8.12MB/s][A
model.safetensors:  91%|█████████▏| 1.68G/1.84G [03:19<00:18, 8.44MB/s][A
model.safetensors:  91%|█████████▏| 1.68G/1.84G [03:19<00:17, 8.73MB/s][A
model.safetensors:  92%|█████████▏| 1.68G/1.84G [03:19<00:17, 8.74MB/s][A
model.safetensors:  92%|█████████▏| 1.68G/1.84G [03:19<00:17, 8.89MB/s][A
model.safetensors:  92%|█████████▏| 1.68G/1.84G [03:19<00:18, 8.40MB/s][A
model.safetensors:  92%|█████████▏| 1.68G/1.84G [03:19<00:18, 8.25MB/s][A
model.safetensors:  92%|█████████▏| 1.68G/1.84G [03:19<00:17, 8.47MB/s][A
model.safetensors:  92%|█████████▏| 1.69G/1.84G [03:20<00:17, 8.66MB/s][A
model.safetensors:  92%|█████████▏| 1.69G/1.84G [03:20<00:17, 8.55MB/s][A
model.safetensors:  92%|█████████▏| 1.69G/1.84G [03:20<00:16, 8.82MB/s][A
model.safetensors:  92%|█████████▏| 1.69G/1.84G [03:20<00:18, 7.94MB/s][A
model.safetensors:  92%|█████████▏| 1.69G/1.84G [03:20<00:17, 8.22MB/s][A
model.safetensors:  92%|█████████▏| 1.69G/1.84G [03:20<00:16, 8.55MB/s][A
model.safetensors:  92%|█████████▏| 1.69G/1.84G [03:20<00:16, 8.78MB/s][A
model.safetensors:  92%|█████████▏| 1.69G/1.84G [03:20<00:16, 8.93MB/s][A
model.safetensors:  92%|█████████▏| 1.69G/1.84G [03:21<00:15, 8.99MB/s][A
model.safetensors:  92%|█████████▏| 1.69G/1.84G [03:21<00:15, 9.12MB/s][A
model.safetensors:  92%|█████████▏| 1.70G/1.84G [03:21<00:15, 9.10MB/s][A
model.safetensors:  92%|█████████▏| 1.70G/1.84G [03:21<00:15, 9.09MB/s][A
model.safetensors:  92%|█████████▏| 1.70G/1.84G [03:21<00:15, 9.15MB/s][A
model.safetensors:  93%|█████████▎| 1.70G/1.84G [03:21<00:15, 8.84MB/s][A
model.safetensors:  93%|█████████▎| 1.70G/1.84G [03:21<00:15, 8.79MB/s][A
model.safetensors:  93%|█████████▎| 1.70G/1.84G [03:21<00:14, 8.99MB/s][A
model.safetensors:  93%|█████████▎| 1.70G/1.84G [03:21<00:14, 9.17MB/s][A
model.safetensors:  93%|█████████▎| 1.70G/1.84G [03:22<00:14, 9.25MB/s][A
model.safetensors:  93%|█████████▎| 1.70G/1.84G [03:22<00:14, 9.27MB/s][A
model.safetensors:  93%|█████████▎| 1.70G/1.84G [03:22<00:14, 9.28MB/s][A
model.safetensors:  93%|█████████▎| 1.71G/1.84G [03:22<00:15, 8.16MB/s][A
model.safetensors:  93%|█████████▎| 1.71G/1.84G [03:22<00:14, 8.66MB/s][A
model.safetensors:  93%|█████████▎| 1.71G/1.84G [03:22<00:22, 5.78MB/s][A
model.safetensors:  93%|█████████▎| 1.71G/1.84G [03:23<00:20, 6.10MB/s][A
model.safetensors:  93%|█████████▎| 1.71G/1.84G [03:23<00:19, 6.49MB/s][A
model.safetensors:  93%|█████████▎| 1.71G/1.84G [03:23<00:19, 6.51MB/s][A
model.safetensors:  93%|█████████▎| 1.71G/1.84G [03:23<00:18, 6.74MB/s][A
model.safetensors:  93%|█████████▎| 1.71G/1.84G [03:23<00:17, 7.06MB/s][A
model.safetensors:  93%|█████████▎| 1.71G/1.84G [03:23<00:17, 7.10MB/s][A
model.safetensors:  93%|█████████▎| 1.72G/1.84G [03:23<00:16, 7.36MB/s][A
model.safetensors:  94%|█████████▎| 1.72G/1.84G [03:24<00:16, 7.19MB/s][A
model.safetensors:  94%|█████████▎| 1.72G/1.84G [03:24<00:16, 7.22MB/s][A
model.safetensors:  94%|█████████▎| 1.72G/1.84G [03:24<00:15, 7.39MB/s][A
model.safetensors:  94%|█████████▎| 1.72G/1.84G [03:24<00:16, 7.23MB/s][A
model.safetensors:  94%|█████████▎| 1.72G/1.84G [03:24<00:15, 7.26MB/s][A
model.safetensors:  94%|█████████▍| 1.72G/1.84G [03:24<00:15, 7.55MB/s][A
model.safetensors:  94%|█████████▍| 1.72G/1.84G [03:24<00:14, 8.04MB/s][A
model.safetensors:  94%|█████████▍| 1.72G/1.84G [03:24<00:13, 8.37MB/s][A
model.safetensors:  94%|█████████▍| 1.72G/1.84G [03:25<00:13, 8.39MB/s][A
model.safetensors:  94%|█████████▍| 1.73G/1.84G [03:25<00:12, 8.58MB/s][A
model.safetensors:  94%|█████████▍| 1.73G/1.84G [03:25<00:12, 8.63MB/s][A
model.safetensors:  94%|█████████▍| 1.73G/1.84G [03:25<00:12, 8.72MB/s][A
model.safetensors:  94%|█████████▍| 1.73G/1.84G [03:25<00:12, 8.74MB/s][A
model.safetensors:  94%|█████████▍| 1.73G/1.84G [03:25<00:12, 8.66MB/s][A
model.safetensors:  94%|█████████▍| 1.73G/1.84G [03:25<00:12, 8.47MB/s][A
model.safetensors:  94%|█████████▍| 1.73G/1.84G [03:25<00:12, 8.49MB/s][A
model.safetensors:  94%|█████████▍| 1.73G/1.84G [03:26<00:11, 8.70MB/s][A
model.safetensors:  94%|█████████▍| 1.73G/1.84G [03:26<00:11, 8.79MB/s][A
model.safetensors:  95%|█████████▍| 1.74G/1.84G [03:26<00:11, 8.70MB/s][A
model.safetensors:  95%|█████████▍| 1.74G/1.84G [03:26<00:11, 8.70MB/s][A
model.safetensors:  95%|█████████▍| 1.74G/1.84G [03:26<00:11, 8.39MB/s][A
model.safetensors:  95%|█████████▍| 1.74G/1.84G [03:26<00:11, 8.42MB/s][A
model.safetensors:  95%|█████████▍| 1.74G/1.84G [03:26<00:11, 8.33MB/s][A
model.safetensors:  95%|█████████▍| 1.74G/1.84G [03:26<00:11, 8.22MB/s][A
model.safetensors:  95%|█████████▍| 1.74G/1.84G [03:27<00:12, 7.44MB/s][A
model.safetensors:  95%|█████████▍| 1.74G/1.84G [03:27<00:13, 6.96MB/s][A
model.safetensors:  95%|█████████▌| 1.74G/1.84G [03:27<00:12, 7.48MB/s][A
model.safetensors:  95%|█████████▌| 1.74G/1.84G [03:27<00:11, 7.97MB/s][A
model.safetensors:  95%|█████████▌| 1.75G/1.84G [03:27<00:10, 8.28MB/s][A
model.safetensors:  95%|█████████▌| 1.75G/1.84G [03:27<00:10, 8.21MB/s][A
model.safetensors:  95%|█████████▌| 1.75G/1.84G [03:27<00:10, 8.17MB/s][A
model.safetensors:  95%|█████████▌| 1.75G/1.84G [03:27<00:10, 8.43MB/s][A
model.safetensors:  95%|█████████▌| 1.75G/1.84G [03:28<00:10, 8.53MB/s][A
model.safetensors:  95%|█████████▌| 1.75G/1.84G [03:28<00:09, 8.45MB/s][A
model.safetensors:  95%|█████████▌| 1.75G/1.84G [03:28<00:09, 8.43MB/s][A
model.safetensors:  96%|█████████▌| 1.75G/1.84G [03:28<00:10, 7.84MB/s][A
model.safetensors:  96%|█████████▌| 1.75G/1.84G [03:28<00:09, 8.13MB/s][A
model.safetensors:  96%|█████████▌| 1.76G/1.84G [03:28<00:10, 7.64MB/s][A
model.safetensors:  96%|█████████▌| 1.76G/1.84G [03:29<00:14, 5.39MB/s][A
model.safetensors:  96%|█████████▌| 1.76G/1.84G [03:29<00:14, 5.22MB/s][A
model.safetensors:  96%|█████████▌| 1.76G/1.84G [03:29<00:13, 5.80MB/s][A
model.safetensors:  96%|█████████▌| 1.76G/1.84G [03:29<00:12, 6.19MB/s][A
model.safetensors:  96%|█████████▌| 1.76G/1.84G [03:29<00:11, 6.63MB/s][A
model.safetensors:  96%|█████████▌| 1.76G/1.84G [03:29<00:10, 6.92MB/s][A
model.safetensors:  96%|█████████▌| 1.76G/1.84G [03:30<00:10, 7.20MB/s][A
model.safetensors:  96%|█████████▌| 1.76G/1.84G [03:30<00:09, 7.31MB/s][A
model.safetensors:  96%|█████████▌| 1.76G/1.84G [03:30<00:09, 7.13MB/s][A
model.safetensors:  96%|█████████▌| 1.77G/1.84G [03:30<00:09, 7.42MB/s][A
model.safetensors:  96%|█████████▋| 1.77G/1.84G [03:30<00:08, 7.81MB/s][A
model.safetensors:  96%|█████████▋| 1.77G/1.84G [03:30<00:08, 8.08MB/s][A
model.safetensors:  96%|█████████▋| 1.77G/1.84G [03:30<00:08, 7.93MB/s][A
model.safetensors:  96%|█████████▋| 1.77G/1.84G [03:30<00:08, 8.18MB/s][A
model.safetensors:  96%|█████████▋| 1.77G/1.84G [03:31<00:07, 8.48MB/s][A
model.safetensors:  97%|█████████▋| 1.77G/1.84G [03:31<00:07, 8.42MB/s][A
model.safetensors:  97%|█████████▋| 1.77G/1.84G [03:31<00:07, 8.62MB/s][A
model.safetensors:  97%|█████████▋| 1.77G/1.84G [03:31<00:06, 8.87MB/s][A
model.safetensors:  97%|█████████▋| 1.78G/1.84G [03:31<00:07, 8.02MB/s][A
model.safetensors:  97%|█████████▋| 1.78G/1.84G [03:31<00:07, 7.55MB/s][A
model.safetensors:  97%|█████████▋| 1.78G/1.84G [03:31<00:07, 7.49MB/s][A
model.safetensors:  97%|█████████▋| 1.78G/1.84G [03:31<00:07, 7.92MB/s][A
model.safetensors:  97%|█████████▋| 1.78G/1.84G [03:32<00:06, 8.02MB/s][A
model.safetensors:  97%|█████████▋| 1.78G/1.84G [03:32<00:06, 8.39MB/s][A
model.safetensors:  97%|█████████▋| 1.78G/1.84G [03:32<00:06, 8.62MB/s][A
model.safetensors:  97%|█████████▋| 1.78G/1.84G [03:32<00:06, 8.69MB/s][A
model.safetensors:  97%|█████████▋| 1.78G/1.84G [03:32<00:07, 7.17MB/s][A
model.safetensors:  97%|█████████▋| 1.78G/1.84G [03:32<00:06, 7.57MB/s][A
model.safetensors:  97%|█████████▋| 1.79G/1.84G [03:32<00:06, 7.65MB/s][A
model.safetensors:  97%|█████████▋| 1.79G/1.84G [03:33<00:06, 8.06MB/s][A
model.safetensors:  97%|█████████▋| 1.79G/1.84G [03:33<00:05, 8.23MB/s][A
model.safetensors:  97%|█████████▋| 1.79G/1.84G [03:33<00:06, 7.29MB/s][A
model.safetensors:  98%|█████████▊| 1.79G/1.84G [03:33<00:06, 7.18MB/s][A
model.safetensors:  98%|█████████▊| 1.79G/1.84G [03:33<00:05, 7.51MB/s][A
model.safetensors:  98%|█████████▊| 1.79G/1.84G [03:33<00:05, 7.85MB/s][A
model.safetensors:  98%|█████████▊| 1.79G/1.84G [03:33<00:05, 8.11MB/s][A
model.safetensors:  98%|█████████▊| 1.79G/1.84G [03:33<00:05, 8.06MB/s][A
model.safetensors:  98%|█████████▊| 1.80G/1.84G [03:34<00:04, 8.42MB/s][A
model.safetensors:  98%|█████████▊| 1.80G/1.84G [03:34<00:04, 8.44MB/s][A
model.safetensors:  98%|█████████▊| 1.80G/1.84G [03:34<00:04, 8.75MB/s][A
model.safetensors:  98%|█████████▊| 1.80G/1.84G [03:34<00:04, 8.73MB/s][A
model.safetensors:  98%|█████████▊| 1.80G/1.84G [03:34<00:04, 7.45MB/s][A
model.safetensors:  98%|█████████▊| 1.80G/1.84G [03:34<00:04, 7.75MB/s][A
model.safetensors:  98%|█████████▊| 1.80G/1.84G [03:34<00:04, 8.13MB/s][A
model.safetensors:  98%|█████████▊| 1.80G/1.84G [03:34<00:04, 7.81MB/s][A
model.safetensors:  98%|█████████▊| 1.80G/1.84G [03:35<00:04, 7.93MB/s][A
model.safetensors:  98%|█████████▊| 1.80G/1.84G [03:35<00:03, 8.14MB/s][A
model.safetensors:  98%|█████████▊| 1.81G/1.84G [03:35<00:03, 8.47MB/s][A
model.safetensors:  98%|█████████▊| 1.81G/1.84G [03:35<00:03, 8.60MB/s][A
model.safetensors:  98%|█████████▊| 1.81G/1.84G [03:35<00:03, 8.48MB/s][A
model.safetensors:  99%|█████████▊| 1.81G/1.84G [03:35<00:03, 8.70MB/s][A
model.safetensors:  99%|█████████▊| 1.81G/1.84G [03:35<00:03, 8.46MB/s][A
model.safetensors:  99%|█████████▊| 1.81G/1.84G [03:35<00:02, 8.92MB/s][A
model.safetensors:  99%|█████████▊| 1.81G/1.84G [03:36<00:02, 8.93MB/s][A
model.safetensors:  99%|█████████▉| 1.81G/1.84G [03:36<00:02, 9.01MB/s][A
model.safetensors:  99%|█████████▉| 1.81G/1.84G [03:36<00:02, 9.07MB/s][A
model.safetensors:  99%|█████████▉| 1.82G/1.84G [03:36<00:02, 8.98MB/s][A
model.safetensors:  99%|█████████▉| 1.82G/1.84G [03:36<00:02, 9.07MB/s][A
model.safetensors:  99%|█████████▉| 1.82G/1.84G [03:36<00:02, 9.13MB/s][A
model.safetensors:  99%|█████████▉| 1.82G/1.84G [03:36<00:01, 8.98MB/s][A
model.safetensors:  99%|█████████▉| 1.82G/1.84G [03:36<00:01, 9.00MB/s][A
model.safetensors:  99%|█████████▉| 1.82G/1.84G [03:37<00:01, 8.80MB/s][A
model.safetensors:  99%|█████████▉| 1.82G/1.84G [03:37<00:01, 9.10MB/s][A
model.safetensors:  99%|█████████▉| 1.82G/1.84G [03:37<00:01, 9.22MB/s][A
model.safetensors:  99%|█████████▉| 1.82G/1.84G [03:37<00:01, 7.53MB/s][A
model.safetensors:  99%|█████████▉| 1.82G/1.84G [03:37<00:01, 8.00MB/s][A
model.safetensors:  99%|█████████▉| 1.83G/1.84G [03:37<00:01, 8.39MB/s][A
model.safetensors: 100%|█████████▉| 1.83G/1.84G [03:37<00:01, 8.69MB/s][A
model.safetensors: 100%|█████████▉| 1.83G/1.84G [03:37<00:00, 8.52MB/s][A
model.safetensors: 100%|█████████▉| 1.83G/1.84G [03:37<00:00, 8.68MB/s][A
model.safetensors: 100%|█████████▉| 1.83G/1.84G [03:38<00:00, 8.02MB/s][A
model.safetensors: 100%|█████████▉| 1.83G/1.84G [03:38<00:00, 7.74MB/s][A
model.safetensors: 100%|█████████▉| 1.83G/1.84G [03:38<00:00, 7.89MB/s][A
model.safetensors: 100%|█████████▉| 1.83G/1.84G [03:38<00:00, 7.88MB/s][A
model.safetensors: 100%|█████████▉| 1.83G/1.84G [03:38<00:00, 7.81MB/s][A
model.safetensors: 100%|█████████▉| 1.84G/1.84G [03:38<00:00, 7.63MB/s][A
                                                                       [ADownloading: 100%|██████████| 11/11 [03:41<00:00, 38.79s/file]Downloading: 100%|██████████| 11/11 [03:41<00:00, 20.15s/file]
models\Qwen3-ForcedAligner-0.6B
=== downloading Qwen/Qwen3-ASR-1.7B -> models/Qwen3-ASR-1.7B
2026-09-08 19:49:53,337 | INFO    | modelscope_hub.download | Downloading 13 files from Qwen/Qwen3-ASR-1.7B@master
Downloading:   0%|          | 0/13 [00:00<?, ?file/s]
.gitattributes:   0%|          | 0.00/2.26k [00:00<?, ?B/s][A
                                                           [ADownloading:   8%|▊         | 1/13 [00:00<00:06,  1.98file/s]
configuration.json:   0%|          | 0.00/56.0 [00:00<?, ?B/s][A
                                                              [ADownloading:  15%|█▌        | 2/13 [00:00<00:03,  3.25file/s]
config.json:   0%|          | 0.00/6.19k [00:00<?, ?B/s][A
                                                        [A
generation_config.json:   0%|          | 0.00/142 [00:00<?, ?B/s][A
                                                                 [A
chat_template.json:   0%|          | 0.00/1.16k [00:00<?, ?B/s][A
                                                               [A
model.safetensors.index.json:   0%|          | 0.00/64.8k [00:00<?, ?B/s][A

merges.txt:   0%|          | 0.00/1.67M [00:00<?, ?B/s][A[A
                                                                         [ADownloading:  46%|████▌     | 6/13 [00:00<00:00,  8.12file/s]
model-00001-of-00002.safetensors:   0%|          | 0.00/4.22G [00:00<?, ?B/s][A


preprocessor_config.json:   0%|          | 0.00/330 [00:00<?, ?B/s][A[A[A


                                                                   [A[A[ADownloading:  54%|█████▍    | 7/13 [00:01<00:00,  7.74file/s]

merges.txt:  63%|██████▎   | 1.05M/1.67M [00:00<00:00, 4.82MB/s][A[A


README.md:   0%|          | 0.00/57.5k [00:00<?, ?B/s][A[A[A


                                                      [A[A[ADownloading:  62%|██████▏   | 8/13 [00:01<00:00,  7.30file/s]


model-00002-of-00002.safetensors:   0%|          | 0.00/478M [00:00<?, ?B/s][A[A[A

merges.txt: 100%|██████████| 1.67M/1.67M [00:00<00:00, 3.85MB/s][A[A

                                                                [A[A

tokenizer_config.json:   0%|          | 0.00/12.5k [00:00<?, ?B/s][A[A

                                                                  [A[ADownloading:  77%|███████▋  | 10/13 [00:01<00:00,  9.25file/s]
model-00001-of-00002.safetensors:   0%|          | 1.05M/4.22G [00:00<29:53, 2.35MB/s][A

vocab.json:   0%|          | 0.00/2.78M [00:00<?, ?B/s][A[A


model-00002-of-00002.safetensors:   0%|          | 1.05M/478M [00:00<03:03, 2.60MB/s][A[A[A

vocab.json:  38%|███▊      | 1.05M/2.78M [00:00<00:00, 4.63MB/s][A[A
model-00001-of-00002.safetensors:   0%|          | 2.10M/4.22G [00:00<25:30, 2.76MB/s][A

vocab.json:  76%|███████▌  | 2.10M/2.78M [00:00<00:00, 3.89MB/s][A[A
model-00001-of-00002.safetensors:   0%|          | 3.15M/4.22G [00:01<23:26, 3.00MB/s][A


model-00002-of-00002.safetensors:   0%|          | 2.10M/478M [00:00<03:21, 2.36MB/s][A[A[A

vocab.json: 100%|██████████| 2.78M/2.78M [00:00<00:00, 3.69MB/s][A[A

                                                                [A[A
model-00001-of-00002.safetensors:   0%|          | 4.19M/4.22G [00:01<20:58, 3.35MB/s][A


model-00002-of-00002.safetensors:   1%|          | 3.15M/478M [00:01<02:45, 2.88MB/s][A[A[A
model-00001-of-00002.safetensors:   0%|          | 5.24M/4.22G [00:01<18:21, 3.83MB/s][A


model-00002-of-00002.safetensors:   1%|          | 4.19M/478M [00:01<02:25, 3.27MB/s][A[A[A
